Column1,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count
931,3.383,5.6,137.9,161,11425.6,1:09:43,0:56:17,42,557,Run,2016-08-01T11:29:10,0
932,1.403,2.8,,,1842.4,0:25:59,0:21:53,278,1639.6,Run,2016-07-30T15:43:56,0
933,3.535,5.5,,,5744.5,0:27:05,0:27:05,18,1244.2,Run,2016-07-29T10:29:56,0
934,1.465,3.5,,,4564.9,0:51:59,0:51:56,681,1714.4,Run,2016-07-29T08:10:41,1
935,3.085,3.5,,,1341.9,0:08:01,0:07:15,7,554,Run,2016-07-28T16:01:38,0
936,2.368,7.1,,,7931.4,0:55:50,0:55:38,672,1240.8,Run,2016-07-28T15:05:16,3
937,2.9,3.9,,,2267.7,0:14:45,0:13:02,44,569,Run,2016-07-28T14:43:07,0
938,1.758,4.2,,,7916.5,1:39:21,1:15:02,610,913.4,Run,2016-07-27T19:27:18,2
939,3.525,4.6,150.1,164,15526.4,1:15:05,1:13:25,47,110,Run,2016-07-26T19:18:11,2
940,3.108,3.8,130,151,8134.9,0:51:32,0:43:37,31,91.6,Run,2016-07-25T18:33:33,3
941,3.47,5.5,148.1,176,14679.2,1:23:31,1:10:30,35,116,Run,2016-07-24T19:53:27,2
942,3.369,5.5,150.7,175,17752.8,1:40:59,1:27:49,55,98,Run,2016-07-23T11:36:00,1
943,2.892,4.5,136.8,174,9959.6,1:06:52,0:57:24,141,123.6,Run,2016-07-22T18:59:41,1
945,3.282,6.2,144.5,180,9816.7,1:02:55,0:49:51,36,104,Run,2016-07-21T13:14:06,0
947,3.06,3.8,135.4,144,3105.7,0:17:01,0:16:55,17,92,Run,2016-07-20T13:39:52,0
948,3.865,5.8,162.3,185,3493.6,0:15:10,0:15:04,5,86,Run,2016-07-20T13:06:23,0
949,3.065,3.9,126.2,147,3291.6,0:24:51,0:17:54,9,100.2,Run,2016-07-20T12:38:20,0
950,3.283,4.4,141.5,165,12936.6,1:16:27,1:05:40,46,100,Run,2016-07-19T12:08:40,1
954,2.139,3.9,133.3,172,7379.1,1:08:24,0:57:30,341,1265,Run,2016-07-17T10:39:49,1
955,2.396,2.9,,,2551.8,0:18:16,0:17:45,60,999.8,Run,2016-07-17T07:35:24,0
956,2.665,7.6,128.6,170,6892.4,0:52:07,0:43:06,84,959.2,Run,2016-07-16T16:37:01,2
957,2.365,4,122,157,6244.5,1:11:19,0:44:00,124,964.6,Run,2016-07-16T10:35:54,1
958,2.26,2.9,,,2533.8,0:18:58,0:18:41,63,1015.8,Run,2016-07-16T07:33:42,0
959,0.913,0,,,23000,7:00:00,7:00:00,0,,Hike,2016-07-15T10:00:00,0
960,2.426,3.8,,,2508.3,0:17:32,0:17:14,64,999.8,Run,2016-07-15T07:34:43,0
961,2.681,6.6,,,5268.3,0:50:50,0:32:45,44,967.4,Run,2016-07-14T16:44:06,0
962,2.087,3.4,,,8592.7,1:17:35,1:08:37,279,1179.4,Run,2016-07-14T10:42:00,2
963,2.263,2.9,,,2528.3,0:18:37,0:18:37,63,998,Run,2016-07-14T07:32:03,0
964,2.161,4,121.9,151,13759.2,1:58:10,1:46:06,560,1321.6,Run,2016-07-13T16:02:57,2
965,2.072,5.6,,,770.6,0:06:12,0:06:12,0,958,Run,2016-07-13T10:38:55,0
966,2.25,2.9,,,2538.5,0:18:48,0:18:48,62,996.2,Run,2016-07-13T07:33:49,1
968,2.779,6.4,128.6,168,6308,1:35:14,0:37:50,96,984.4,Run,2016-07-12T16:07:42,1
969,2.362,3.9,,,1074.7,0:08:18,0:07:35,18,965.8,Run,2016-07-12T12:19:03,0
970,1.592,3.2,,,1363.1,0:47:58,0:14:16,21,952,Run,2016-07-12T11:13:22,0
971,3.718,5.9,,,397.8,0:01:47,0:01:47,2,944.4,Run,2016-07-12T10:35:57,0
972,2.008,3.7,,,3714,0:43:19,0:30:50,59,959,Run,2016-07-12T09:48:32,1
973,2.212,2.8,111.5,135,2541.4,0:19:09,0:19:09,57,1003.4,Run,2016-07-12T07:31:28,0
974,3.241,4.8,,,2369.2,0:12:11,0:12:11,48,978.8,Run,2016-07-11T15:58:59,1
975,0.986,6.1,,,16001.2,6:16:16,4:30:22,1117.2,1953.2,Hike,2016-07-11T09:37:54,1
976,2.233,2.8,117,142,2554.5,0:19:12,0:19:04,61,1002.2,Run,2016-07-11T07:30:37,0
977,1.218,5.3,,,8020.9,2:29:24,1:49:44,367,1282,Run,2016-07-10T15:09:51,0
978,2.316,4.4,,,8348.3,1:19:59,1:00:05,146,970.4,Run,2016-07-10T10:37:12,0
979,2.045,2.4,,,1879.8,0:20:12,0:15:19,33,960.8,Run,2016-07-10T07:35:06,0
980,1.821,6.1,,,9718.9,1:34:17,1:28:58,634.2,1249,Run,2016-07-09T07:16:49,0
983,2.912,3.9,120.7,137,2777.9,0:25:13,0:15:54,16,101.6,Run,2016-07-05T18:31:45,0
984,3.109,5.1,144.7,158,4377.7,0:25:31,0:23:28,31.8,111.9,Run,2016-07-05T18:31:29,0
985,0.085,0.7,110,126,85.6,0:17:16,0:16:51,0,96.5,Run,2016-07-05T18:01:38,0
986,2.963,3.8,122,144,3259.2,0:19:16,0:18:20,5,98.6,Run,2016-07-05T17:33:06,0
987,3.403,7.5,150.1,187,10059.3,1:06:42,0:49:16,16.5,112,Run,2016-07-04T14:58:44,0
988,1.787,6.8,163,177,1038.2,0:09:45,0:09:41,135,935.4,Run,2016-07-04T13:00:01,2
989,0.675,2.7,114.6,134,534,0:24:12,0:13:11,114,929.2,Run,2016-07-04T12:13:02,0
990,1.961,2.6,118.1,133,1919.8,0:19:01,0:16:19,31,797.6,Run,2016-07-03T20:40:59,1
991,2.687,6.2,169.3,177,11477.9,1:11:11,1:11:11,818,1602.6,Run,2016-07-03T19:16:06,5
992,3.353,6.3,145.3,192,15844.5,1:25:42,1:18:46,69.2,117.9,Run,2016-07-03T12:12:01,0
993,3.224,5.1,143.2,157,8405.7,0:52:39,0:43:27,24.6,111.8,Run,2016-07-02T19:28:41,0
994,2.654,4.5,,,4955.7,0:31:07,0:31:07,53,1043.4,Run,2016-07-02T09:15:32,1
995,2.76,3.4,,,551.9,0:03:20,0:03:20,0,1122.6,Run,2016-07-02T07:04:17,0
996,2.902,5.2,178,189,3006.8,0:17:16,0:17:16,257,713.6,Run,2016-07-01T19:33:07,4
997,3.182,6.3,136.3,163,8326.5,0:51:50,0:43:37,24.6,111.9,Run,2016-07-01T19:31:32,0
998,3.021,4.4,118.6,137,2251,0:14:53,0:12:25,0,607.8,Run,2016-07-01T19:11:28,1
999,0.931,1.9,102,102,1275.6,6:01:30,0:22:50,158,607.6,Run,2016-07-01T13:09:33,1
1000,1.823,3.3,,,5641.4,1:16:29,0:51:35,248,928.8,Run,2016-06-30T19:17:09,1
1001,2.967,4.9,,,6649.7,1:03:43,0:37:21,14,111.9,Run,2016-06-29T17:14:48,0
1002,2.189,7.5,,,47120.3,5:58:47,5:45:36,2775.1,2412.7,Run,2016-06-25T08:00:00,4
1003,2.734,4.7,,,4300.4,0:35:30,0:26:13,111,1189.1,Run,2016-06-23T09:56:58,1
1004,0,0,,,0,,,0,,Run,2016-06-22T07:15:19,0
1005,3.224,6.8,,,9687.4,1:10:52,0:50:05,14.7,112,Run,2016-06-21T13:29:22,0
1006,2.681,8.6,,,19932.3,2:13:20,2:03:56,707.7,104.2,Run,2016-06-19T07:56:08,0
1007,2.314,5.9,,,12406.2,1:33:37,1:29:21,445.5,96.5,Run,2016-06-18T22:59:57,0
1008,2.424,4.1,,,2174.2,0:21:58,0:14:57,74,58.2,Run,2016-06-18T22:29:35,0
1009,2.631,7.6,,,8847,1:01:00,0:56:02,284.1,95.5,Run,2016-06-18T14:00:04,0
1010,2.308,5.4,,,2552.9,0:26:58,0:18:26,72.2,58.6,Run,2016-06-18T13:26:41,0
1011,3.572,7.3,155.4,185,8386,0:40:51,0:39:08,14.5,110,Run,2016-06-16T12:07:18,0
1012,3.277,8,142.3,175,5777.8,0:32:45,0:29:23,14.4,109.9,Run,2016-06-15T12:33:22,1
1013,3.29,4.5,137,171,2802.7,0:14:44,0:14:12,0,111.9,Run,2016-06-15T12:10:44,0
1014,3.48,8.8,142.3,169,10301.3,0:57:05,0:49:20,16.6,112,Run,2016-06-14T12:19:36,1
1015,3.658,5.3,,,2992.3,0:13:41,0:13:38,0,105,Run,2016-06-13T19:06:58,0
1016,3.302,6.4,,,11656.4,1:30:09,0:58:50,15.1,111.9,Run,2016-06-12T20:03:58,1
1017,3.104,0,,,13970,1:15:00,1:15:00,0,,Run,2016-06-11T12:00:00,1
1018,0.354,0,,,850,0:40:00,0:40:00,0,,Swim,2016-06-10T16:00:00,1
1019,1.745,19.1,,,8193.4,1:29:00,1:18:15,10.3,112,Run,2016-06-09T19:28:19,0
1020,3.572,5.4,,,3550.2,0:16:44,0:16:34,0,105,Run,2016-06-09T19:05:55,0
1021,3.555,6.5,,,14307.5,1:11:25,1:07:05,68.9,117.9,Run,2016-06-08T12:06:44,1
1022,3.056,4.7,,,10264,1:07:34,0:55:59,14.6,111.9,Run,2016-06-07T18:29:29,0
1023,2.191,3.4,,,1034.1,0:11:17,0:07:52,0,111.6,Run,2016-06-05T14:12:09,0
1024,0.806,0,,,3700,1:16:30,1:16:30,0,,Run,2016-06-05T14:00:00,0
1025,2.39,5.7,,,3085.4,0:32:48,0:21:31,0,112.7,Run,2016-06-05T13:11:08,0
1026,3.825,7,,,3645.4,0:16:54,0:15:53,0,215.3,Run,2016-06-04T15:24:01,0
1027,2.859,5.3,,,3334.1,0:29:49,0:19:26,0,215.1,Run,2016-06-04T14:50:51,0
1028,3.031,8.8,131.3,161,8822.7,1:08:28,0:48:31,14.7,111.8,Run,2016-06-02T12:23:34,0
1029,3.447,9,140.3,177,9383.5,1:10:54,0:45:22,16.5,111.9,Run,2016-06-01T11:56:21,1
1030,2.857,6,,,10178.4,1:00:16,0:59:23,14.2,112.1,Run,2016-05-31T18:58:55,0
1031,2.162,5.6,157,172,10583.7,1:30:08,1:21:35,395.8,536.3,Run,2016-05-29T12:58:00,1
1032,2.128,5.5,122.6,142,2262.5,0:26:48,0:17:43,59.2,407.3,Run,2016-05-29T12:21:46,0
1033,2.005,6.1,156.3,177,5121.5,0:42:35,0:38:41,82.8,515.5,Run,2016-05-28T15:37:03,2
1034,1.585,3.8,121.1,136,770.3,0:09:08,0:08:06,64.9,515.2,Run,2016-05-28T15:00:56,0
1035,1.667,0,,,6000,1:00:00,1:00:00,0,,Run,2016-05-27T16:30:00,0
1036,2.893,3.7,130.4,152,2013.7,0:11:53,0:11:36,36.2,782.3,Run,2016-05-27T12:57:40,0
1037,1.991,5.2,141.1,170,12594.8,1:49:11,1:45:26,349.1,847.6,Run,2016-05-27T10:52:43,0
1038,2.089,4.8,,,8221.5,1:09:53,1:05:35,221,782.9,Run,2016-05-26T21:20:05,0
1039,1.918,3.7,,,5757.2,0:56:52,0:50:01,258.5,644.4,Run,2016-05-26T11:28:01,0
1040,3.271,4.7,138.7,153,8545,1:04:13,0:43:32,10.7,111.9,Run,2016-05-25T13:39:57,0
1041,3.196,4.9,146.1,176,9543.5,0:58:49,0:49:46,14.6,111.9,Run,2016-05-24T13:54:35,0
1042,2.688,8,,,13004.5,1:21:39,1:20:38,698.9,1328.4,Run,2016-05-23T05:27:35,5
1043,2.531,5.8,,,7622,0:51:05,0:50:11,47.1,1295.5,Run,2016-05-22T18:58:03,1
1044,1.042,0,,,15000,4:00:00,4:00:00,0,,Run,2016-05-21T10:00:00,0
1045,2.982,8,,,10859.5,1:24:08,1:00:42,294.1,1011.3,Run,2016-05-20T19:25:27,0
1046,0.909,0,,,18000,5:30:00,5:30:00,0,,Hike,2016-05-20T09:00:00,0
1047,3.154,6.9,,,6054.8,0:33:37,0:32:00,221.8,963.3,Run,2016-05-19T19:29:55,2
1048,1.049,0,,,17000,4:30:00,4:30:00,0,,Hike,2016-05-19T09:00:00,0
1049,3.682,7.1,,,4907.7,0:22:59,0:22:13,0,116,Run,2016-05-18T19:32:50,0
1050,3.298,4.7,,,1332.3,0:06:44,0:06:44,0,113.5,Run,2016-05-18T19:19:15,0
1051,3.273,7.5,,,9997.7,1:00:56,0:50:55,16.5,112,Run,2016-05-17T13:49:04,2
1052,3.254,4.4,140.8,153,3440,0:18:25,0:17:37,0,105,Run,2016-05-16T19:04:36,1
1053,2.898,5.5,,,5764.7,0:37:08,0:33:09,13.7,114.3,Run,2016-05-15T14:32:54,1
1054,3.42,6.6,,,3687,0:18:48,0:17:58,0,111,Run,2016-05-14T13:05:16,0
1055,0.61,3.8,,,633,0:17:32,0:17:17,0,109.6,Run,2016-05-14T12:56:34,0
1056,5.669,16.2,,,40184.4,3:20:31,1:58:08,247.9,224.9,Run,2016-05-13T12:02:02,0
1057,3.153,6.4,,,6719.8,0:41:38,0:35:31,55.2,147.3,Run,2016-05-12T12:37:36,0
1058,0,0,,,0,1:00:00,1:00:00,0,,WeightTraining,2016-05-11T19:30:00,0
1059,3.172,7,,,12126.1,1:06:06,1:03:43,114.8,147.1,Run,2016-05-11T11:49:12,1
1060,3.002,5.9,,,9184.6,0:54:16,0:51:00,97.4,147.9,Run,2016-05-10T13:58:15,2
1062,3.207,6.6,,,8549.4,1:12:45,0:44:26,0,216,Run,2016-05-08T10:55:46,1
1063,3.237,20.6,,,6060.4,0:44:23,0:31:12,37.2,99,Run,2016-05-07T11:40:21,1
1064,3.389,6.4,,,13972.3,1:10:43,1:08:43,78.7,117.9,Run,2016-05-06T17:55:29,1
1065,3.169,7.2,,,7025.6,0:48:01,0:36:57,0,105,Run,2016-05-05T19:08:24,1
1066,3.391,6.2,,,16730.9,1:24:40,1:22:14,68.5,122.3,Run,2016-05-04T12:26:01,2
1067,3.254,9.7,,,8444.9,1:01:48,0:43:15,14.7,111.9,Run,2016-05-03T12:31:46,0
1068,2.671,7,,,3762.8,0:24:31,0:23:29,74.9,231.2,Run,2016-05-02T10:58:27,0
1069,3.018,4.2,,,1337,0:07:29,0:07:23,0,188,Run,2016-05-02T10:21:27,0
1070,3.143,6.6,,,2929,0:20:26,0:15:32,0,124.9,Run,2016-05-01T11:44:50,0
1071,2.29,6.1,,,8067,1:07:46,0:58:43,222.7,342.6,Run,2016-04-30T16:42:38,0
1072,1.5,5.9,,,1009.6,0:16:39,0:11:13,37.7,242.2,Run,2016-04-30T16:15:53,0
1073,3.258,6.8,146.4,168,7946.2,0:49:16,0:40:39,14.6,111.8,Run,2016-04-29T13:11:37,0
1074,2.65,6.5,,,9695.3,1:02:54,1:00:58,28.9,97.3,Run,2016-04-28T11:15:43,0
1075,3.344,7.6,,,10665.4,0:57:08,0:53:09,26.3,113.1,Run,2016-04-27T11:30:52,2
1077,3.424,7.6,,,9443.5,1:07:25,0:45:58,0,87.8,Run,2016-04-26T13:14:33,1
1079,2.758,8,,,43376.5,4:32:32,4:22:07,1956.9,1251.8,Run,2016-04-23T09:00:21,0
1080,2.608,5.2,,,4071.6,0:26:41,0:26:01,17.7,119,Run,2016-04-21T18:26:22,0
1081,3.425,9.9,147.6,179,6870.3,0:37:37,0:33:26,14.1,109.6,Run,2016-04-21T13:37:03,0
1082,4.308,8.8,185.9,217,6500.7,0:25:34,0:25:09,10.1,123.3,Run,2016-04-20T19:06:30,0
1083,2.942,6.5,168.5,199,2188.7,0:13:38,0:12:24,0,116.1,Run,2016-04-20T18:47:20,0
1084,3.204,5.4,147.8,188,8036.8,0:45:40,0:41:48,26.1,111.9,Run,2016-04-19T19:16:16,0
1085,3.18,6.6,,,4057.4,0:22:56,0:21:16,32.3,209.6,Run,2016-04-16T18:03:29,0
1086,2.749,7.3,,,5186.5,0:32:25,0:31:27,106.8,1216.7,Run,2016-04-15T07:44:13,0
1087,2.39,8.7,,,10535.9,1:46:16,1:13:29,608.5,1765.4,Run,2016-04-14T12:42:23,0
1088,3.172,6.9,,,8069.6,0:44:44,0:42:24,310.5,1500.2,Run,2016-04-13T17:44:12,0
1089,2.856,4.2,,,10241.3,1:07:32,0:59:46,180.5,1542.2,Run,2016-04-13T11:03:39,0
1090,1.592,5,,,11625.1,2:36:41,2:01:40,716.2,1848,Run,2016-04-12T11:24:33,0
1091,2.285,8.5,,,4789.4,0:42:32,0:34:56,59.3,67.5,Run,2016-04-09T08:26:57,0
1092,3.362,6.5,,,15796.5,1:20:59,1:18:19,71.1,120.7,Run,2016-04-05T12:48:32,0
1093,3.564,8.8,157.3,183,9907,0:48:04,0:46:20,26.1,112.8,Run,2016-04-04T12:43:43,0
1094,3.037,9.2,,,5475.7,0:30:29,0:30:03,298.6,1008.3,Run,2016-04-01T11:19:23,1
1095,1.465,6.1,,,666.4,0:08:33,0:07:35,92.4,850.5,Run,2016-04-01T10:54:46,0
1096,2.543,4.3,,,3308.4,0:26:55,0:21:41,134.9,1073.5,Run,2016-03-31T17:03:18,0
1097,1.502,3.6,,,1318.9,0:19:18,0:14:38,129.6,903.8,Run,2016-03-31T12:42:00,0
1098,3.193,18.8,,,9134.4,0:48:47,0:47:41,427.1,702.9,Run,2016-03-30T12:25:50,3
1099,2.368,4.9,121.9,165,2162.3,0:20:55,0:15:13,47.8,326,Run,2016-03-30T11:49:05,0
1100,1.941,5.8,,,6853.3,1:40:31,0:58:50,262,748.5,Run,2016-03-29T17:39:58,0
1101,3.484,5.9,147.9,182,16195.2,1:30:04,1:17:29,70.7,120.7,Run,2016-03-28T13:21:39,0
1102,3.502,8.1,,,8529.7,1:02:48,0:40:36,16.3,111.8,Run,2016-03-26T13:01:07,0
1103,3.139,5.6,,,20931.2,1:58:38,1:51:09,47.6,120,Run,2016-03-24T12:11:38,0
1104,3.138,5,,,9635.7,0:52:49,0:51:11,31.3,117.4,Run,2016-03-23T12:22:01,0
1105,2.977,10.7,,,9628.4,1:14:59,0:53:54,14.6,111.9,Run,2016-03-22T12:02:52,0
1106,3.277,6.5,,,21552.8,1:56:34,1:49:37,92.8,129.9,Run,2016-03-20T08:42:17,0
1107,2.68,4.4,,,3057.9,0:19:51,0:19:01,0,110.5,Run,2016-03-19T11:45:38,0
1108,3.829,7.5,,,9362.9,0:40:55,0:40:45,0,110.6,Run,2016-03-19T11:00:34,0
1109,3.212,4.9,,,6401.3,0:34:42,0:33:13,78.2,147.8,Run,2016-03-15T12:30:09,0
1110,2.98,8.1,,,8932.3,0:54:19,0:49:57,73.9,147.7,Run,2016-03-14T13:49:50,0
1111,3.198,7.1,,,13813.6,1:12:28,1:12:00,121.4,144.3,Run,2016-03-13T10:01:13,0
1112,3.213,6.6,,,14016.4,1:16:15,1:12:42,66.5,117.9,Run,2016-03-11T17:11:28,0
1113,3.262,6.2,,,15536.6,1:21:53,1:19:23,78.5,117.8,Run,2016-03-09T12:51:24,0
1114,2.951,4.7,,,8288.2,0:52:17,0:46:49,38.8,117.8,Run,2016-03-08T20:02:57,0
1115,2.612,5,,,16494.3,1:48:18,1:45:16,98.5,148,Run,2016-03-06T11:10:30,0
1116,2.394,6.6,,,12677.1,1:31:05,1:28:16,11.1,92,Run,2016-03-05T11:10:45,0
1117,3.222,5.6,,,10896.1,1:07:59,0:56:22,25.9,111.8,Run,2016-03-04T12:00:49,0
1118,3.679,7.2,,,16433.1,1:21:25,1:14:27,56.8,120.7,Run,2016-02-03T07:33:56,0
1119,3.309,6.1,,,10985.9,1:03:22,0:55:20,14.7,112,Run,2016-02-02T14:28:05,0
1120,2.78,3.3,,,103247,10:18:55,10:18:55,6987.8,1646,Run,2010-01-01T01:00:00,0
